u,v,weight,distance
89,334,0.7578407545800123,0.31953843067491117
89,392,0.503700260276149,0.9853076896401826
89,393,0.6389775750211271,0.5650001488188943
89,403,0.7140328155913626,0.4004958570031535
89,410,0.671917727332089,0.4882774472562166
89,972,0.7092016100826379,0.41003627992818237
89,988,0.7251335416921434,0.37905632894382313
89,1003,0.7103096300252507,0.4078367485521083
90,93,0.6611207276872576,0.5125830398605333
90,389,0.5238771821077962,0.908844351602689
90,430,0.5589791780237658,0.7889754025104017
90,604,0.6514218012072268,0.5351036734521039
90,734,0.6837930240170155,0.4624308304951589
90,2689,0.5404088342231884,0.8504508747297808
91,108,0.5184693311142984,0.9287543929566521
91,348,0.5954980410858067,0.6792666491003749
91,356,0.6092315950905972,0.6414119163522579
91,377,0.5895144280462564,0.6963113240742168
91,434,0.5640340184929152,0.7729427077323721
91,459,0.5914537939918421,0.6907491509197978
91,642,0.6171509826510209,0.6203490363159123
91,757,0.6050269074634784,0.652819052614389
91,1479,0.5716361125658116,0.7493646360294837
92,307,0.6270312014167869,0.5948169688214625
92,398,0.5482187900219845,0.8240892472144168
92,592,0.676440673385651,0.47832624403689866
92,599,0.6325489937799541,0.580905210241899
92,725,0.6558088570767918,0.5248345447138497
92,1006,0.7536535980089999,0.32686953613941117
92,1437,0.6274474918348308,0.5937588611211465
92,1885,0.48386898199215717,1.0666751480594152
92,2959,0.5528134361431984,0.8089285364999055
93,188,0.49729437114632374,1.0108813974605801
93,402,0.608235586869095,0.6440997889444784
93,428,0.46449097228063413,1.1528943718540656
93,591,0.6411433522635069,0.5597135905247671
93,604,0.7399572411627247,0.3514294399344747
93,605,0.6746035318981165,0.48235215606761345
93,1002,0.5815667209618154,0.7194931621021315
93,1251,0.4718896581037717,1.1191394700582593
94,258,0.5434922468532298,0.8399526502722127
94,261,0.5797320098705433,0.7249349405828125
94,342,0.5319499097436823,0.8798762471486188
94,542,0.5040382269655264,0.9839765051558184
94,551,0.5026957554777528,0.989274803105545
94,553,0.534549404161768,0.8707344769528077
95,113,0.5937249415599428,0.6842816092122002
95,116,0.6226317937186696,0.606085667465675
95,300,0.684640326943812,0.46062094306353835
95,305,0.6291804973520316,0.58936903513157
95,588,0.7001061145030695,0.42835490118493413
95,604,0.7798556930532933,0.28228851684700407
95,605,0.8367998782069456,0.19502885462023703
95,608,0.6522402931289915,0.5331772822600416
96,122,0.5446742916537728,0.8359596098500259
96,203,0.39594100842424745,1.5256287646984739
96,304,0.6014406961472395,0.6626743191903806
96,364,0.54459718175168,0.8362195646762821
96,415,0.6309298321501712,0.5849623033231124
96,416,0.7186518265504419,0.39149441086101555
96,429,0.6909289373843818,0.44732684635507464
96,444,0.4144587872709621,1.412785132593236
96,541,0.43854027923031,1.2802922499048845
97,302,0.5479889566201708,0.8248542929910412
97,417,0.5882526333112456,0.6999498912075385
97,435,0.5751551458098548,0.7386613112744331
97,1944,0.5567282406251858,0.7962085035906136
97,2767,0.6616088557187807,0.5114670720566256
98,155,0.6087637915205819,0.6426732567358858
98,162,0.5918417316605723,0.6896409065211219
98,342,0.5998072905006178,0.6672021428171855
98,362,0.45615720650658603,1.1922266835557753
98,370,0.689494501039203,0.45033789028455573
98,440,0.5025198552289737,0.9899711217268201
98,448,0.5678814083862579,0.7609310416442202
98,576,0.6316674080591271,0.5831115983530293
98,1148,0.37268818573225687,1.6832082107330615
99,110,0.6220307257089991,0.6076376273216832
99,172,0.5402122150032123,0.8511243771006801
99,266,0.6718515235437034,0.4884241010952337
99,515,0.6015770072384325,0.6622975744876736
99,2655,0.5955755372351735,0.6790481433174316
99,2669,0.6269358252851144,0.5950595893052141
99,2845,0.5907918830552052,0.6926434310989971
100,115,0.5741816349108817,0.7416091689439167
100,172,0.7282882559303385,0.37308269336647226
100,266,0.567502874750629,0.7621056112524858
100,658,0.6718209237096754,0.48849189524818337
100,1598,0.5947326325583238,0.6814278303485103
100,2669,0.6212268471794216,0.6097179388500928
101,355,0.8623315220409647,0.15964681151073049
101,456,0.8224187195070078,0.2159256304373055
101,679,0.7918396221559133,0.26288199279209584
101,681,0.804645509440497,0.24278329807040247
101,880,0.8728205083533096,0.14571093418351402
101,885,0.8311382872004236,0.20316921431734802
101,889,0.8532957307650133,0.17192664154484924
102,121,0.6149244130958166,0.6262161311266424
102,346,0.5435820118647535,0.8396488076739488
102,358,0.6122286834305309,0.6333765912381807
102,369,0.6310065521699532,0.584769597971882
102,378,0.7017396680575048,0.4250298871775538
102,443,0.6649577044915528,0.5038550470884926
102,540,0.5431989717999167,0.8409460472402044
102,1128,0.4405540801467833,1.2698688879849236
102,2551,0.5906198638527979,0.6931364168429549
103,110,0.6210396870910233,0.610203052697072
103,564,0.7655174775194646,0.30630590334833113
103,655,0.7272730417170993,0.3749994055038661
103,662,0.5968550788989592,0.6754485893707018
103,881,0.7059659215409096,0.41649896898323796
103,892,0.7882247731829743,0.26867364998164706
103,2653,0.7232666814610438,0.3826158810190698
103,2655,0.7486268296070561,0.33577900290440604
104,299,0.47791442138672174,1.0924248259727942
104,301,0.47358058174103057,1.1115730639201609
104,349,0.6557596778536259,0.524948900903927
104,375,0.5300815399586978,0.8865022163909287
104,390,0.5467425937509373,0.8290142590491846
104,391,0.5289172112847697,0.8906550565275495
104,423,0.5618093976717295,0.7799631051816427
104,455,0.5504081780610489,0.8168334698854788
104,560,0.5423161668836817,0.8439428161367802
105,461,0.7535904157235779,0.3269807831085883
105,650,0.7752976694021857,0.2898271715057226
105,671,0.8869775919586328,0.12742419770920035
105,1491,0.7727772140636741,0.2940340136861278
105,1963,0.7504686538053342,0.3325006913072112
105,2624,0.7511843632653047,0.33123111835438734
105,2628,0.7362331621452126,0.35826535860763464
106,288,0.5415640159293593,0.8465037753365767
106,353,0.4418229161428734,1.263350232554772
106,362,0.5763267025725793,0.7351269610383281
106,365,0.46795688449865736,1.136949007751737
106,448,0.4529987253290906,1.207511730355375
106,460,0.5450527148905059,0.8346849262110129
106,918,0.4079107562577181,1.451516623818078
106,1148,0.4145865236241261,1.4120417404272005
107,355,0.8050900608174987,0.24209706301005288
107,437,0.7546802781330068,0.3250644398365444
107,456,0.8682414528588736,0.15175334776666413
107,655,0.8309673320230769,0.20341674270803795
107,661,0.9179164277330627,0.08942379696772117
107,669,0.8455926575689096,0.1826025108531732
107,1495,0.7816571905030603,0.2793332066150614
108,349,0.4884656060716684,1.0472270464284819
108,361,0.5622404673846059,0.7785984076381692
108,404,0.4691209934811735,1.1316462360368265
108,411,0.4619569392248971,1.164703926036631
108,443,0.4864997428498136,1.0554995448552744
108,459,0.5062536697667509,0.9752943232208778
108,547,0.5346585458259704,0.8703525975726137
108,1149,0.4163498179959743,1.4018264372332907
109,356,0.6166614914072915,0.6216352308912405
109,426,0.597481797771199,0.6736911546599822
109,445,0.7040005263707554,0.42045348340174277
109,642,0.5725085508998689,0.7466988020147474
109,653,0.602629952752794,0.6593931241419925
109,1616,0.6069545515195687,0.6475698180306986
109,2573,0.7372414271093216,0.35640776986846584
109,2682,0.6027193903269935,0.6591468866755219
110,575,0.6462505760702103,0.5473874020831161
110,662,0.7560550739258531,0.32265496851631553
110,666,0.7321410001501977,0.3658571228695722
110,1341,0.6233354210407349,0.6042727017347698
111,117,0.7387462346458692,0.35364480128872305
111,428,0.48448804162493475,1.064034432400186
111,449,0.5855522043837076,0.7077896599373199
111,582,0.6018274710076674,0.6616057727070083
111,588,0.5881485838385145,0.7002506296513769
111,659,0.6125888836253465,0.6324161713185615
111,1251,0.5071720639177304,0.9717174330844306
111,1274,0.6725466301323743,0.4868857491757481
112,611,0.8356589526362681,0.19666042809124742
112,619,0.9028701295095113,0.10757900534737491
112,625,0.8745588593989384,0.14343361713501357
112,646,0.8216607814071069,0.21704725676146375
112,660,0.8009940976362893,0.2484486501847785
112,663,0.9202744197068108,0.08663239853889321
112,664,0.8012184453900747,0.24809907429570996
112,670,0.9190915763134047,0.08803086196386396
113,115,0.8658537740981246,0.15492942332162532
113,116,0.7355809493381107,0.35946968297618154
113,118,0.5814950775148929,0.7197050132799938
113,608,0.7098278760487314,0.4087922350507231
113,658,0.5745788996112428,0.7404050177905857
113,659,0.5695436479065845,0.7557916828246642
113,668,0.6108561204415787,0.6370467063129615
113,673,0.6140500323092971,0.6285317928235201
114,452,0.583468996756992,0.7138871226374488
114,565,0.5281305011357456,0.8934714011962919
114,580,0.6418241073742901,0.5580592696821747
114,585,0.6293867553404979,0.5888481788260709
114,893,0.6923126065831914,0.4444341912757522
114,1347,0.5887428488916239,0.6985344312591056
114,1354,0.5817480057593398,0.7189573322124709
114,2445,0.7282595496669992,0.3731368170280166
114,2630,0.6677003094470526,0.4976779040706706
115,116,0.7288382665508641,0.37204651003352884
115,118,0.6329261165086585,0.5799632436028889
115,608,0.6698764204788313,0.492812658318671
115,658,0.6129881520285164,0.6313529008526084
115,659,0.578993135004324,0.7271361947884439
115,673,0.6069654269471902,0.6475402973603079
116,300,0.6754623559399558,0.48046740311445785
116,658,0.6350989783860079,0.5745577209733885
116,659,0.6984187206212404,0.43180583577499815
117,170,0.5506242415651854,0.8161205492105373
117,417,0.659715292325273,0.5158053961055511
117,428,0.46664504945343727,1.1429564101692713
117,449,0.6261008683447375,0.5971867322972466
117,582,0.6951866449144097,0.4384626162131155
117,667,0.6999593332926481,0.42865442667353765
117,1274,0.6547880321381195,0.5272117859800196
117,1944,0.6687348096159083,0.4953610693218676
118,575,0.6414255564693685,0.5590273725673657
118,658,0.567363845913744,0.7625374038232765
118,666,0.7186961696146233,0.39140855660357343
118,1237,0.6309900009441742,0.5848111673777113
118,1341,0.7174009706242676,0.3939206119693713
119,607,0.844680997912876,0.18387888737985347
119,626,0.8368283434829964,0.19498820491411697
119,627,0.9770732151534292,0.02346475626493408
119,629,0.8601557938106211,0.1625800897879764
119,635,0.9795845360188555,0.020840941471080444
119,637,0.8716229303029073,0.1472850991339559
119,643,0.9279703380999711,0.07762065115950836
119,651,0.8638037377676785,0.15767037844070061
120,296,0.6215645664530526,0.6088433188952239
120,298,0.7792476093264509,0.2832891471612704
120,299,0.5067187725799213,0.9734812564937624
120,348,0.6227662821238821,0.6057388280393087
120,366,0.489187889111067,1.0442043277423747
120,427,0.5666875888628894,0.7646407291301223
120,434,0.6689448749232147,0.4948914888013541
120,455,0.624643743269853,0.6009125373853126
